application_id,customer_id,application_timestamp,application_channel,requested_credit_limit,application_status,product_code,source_system
APP000210,CUS000260,2025-09-21T21:23:45,MOBILE,15000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000211,CUS000492,2025-12-31T23:45:24,MOBILE,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000212,CUS000213,2026-02-08T11:03:20,WEB,3000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000213,CUS000117,2025-08-01T20:27:40,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000214,CUS000410,2026-01-21T04:02:19,PARTNER,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000215,CUS000150,2026-05-29T16:04:30,PARTNER,20000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000216,CUS000428,2026-01-29T12:25:37,PARTNER,5000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000217,CUS000216,2025-09-25T05:01:27,MOBILE,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000218,CUS000162,2025-12-23T05:58:58,WEB,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000219,CUS000381,2025-11-08T12:31:49,MOBILE,2000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000220,CUS000177,2026-04-29T14:43:39,WEB,20000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000221,CUS000048,2026-02-17T20:05:23,PARTNER,5000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000222,CUS000057,2026-06-10T02:10:57,MOBILE,20000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000223,CUS000294,2026-06-13T00:11:23,MOBILE,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000224,CUS000194,2026-02-22T09:00:57,MOBILE,2000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000225,CUS000110,2026-01-15T02:50:33,PARTNER,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000226,CUS000259,2025-08-05T17:38:59,MOBILE,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000227,CUS000309,2025-12-27T04:01:01,MOBILE,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000228,CUS000111,2025-09-02T17:47:47,WEB,2000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000229,CUS000071,2026-02-14T23:10:22,MOBILE,7500,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000230,CUS000143,2026-04-27T03:13:23,WEB,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000231,CUS000268,2025-09-05T17:19:28,WEB,10000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000232,CUS000414,2026-03-01T22:05:41,MOBILE,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000233,CUS000278,2025-08-26T10:23:21,WEB,3000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000234,CUS000458,2025-11-13T09:23:27,WEB,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000235,CUS000209,2025-07-04T17:37:41,MOBILE,2000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000236,CUS000291,2025-12-26T16:14:15,PARTNER,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000237,CUS000238,2026-04-14T10:31:52,WEB,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000238,CUS000274,2026-03-16T02:32:46,WEB,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000239,CUS000485,2025-11-23T23:07:32,PARTNER,5000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000240,CUS000345,2025-08-28T15:02:34,PARTNER,10000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000241,CUS000228,2026-05-11T04:29:36,MOBILE,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000242,CUS000472,2026-05-30T13:01:40,WEB,3000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000243,CUS000144,2026-02-08T22:03:53,WEB,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000244,CUS000302,2025-08-05T02:22:06,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000245,CUS000287,2026-01-19T00:04:16,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000246,CUS000115,2025-06-25T10:07:09,PARTNER,7500,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000247,CUS000085,2025-11-16T11:18:57,PARTNER,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000248,CUS000123,2025-11-22T01:58:54,MOBILE,20000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000249,CUS000064,2025-07-14T02:12:34,MOBILE,2000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000250,CUS000436,2025-12-13T14:37:29,PARTNER,2000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000251,CUS000481,2026-05-12T00:56:44,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000252,CUS000372,2026-04-14T16:11:17,WEB,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000253,CUS000241,2025-11-06T21:57:59,MOBILE,5000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000254,CUS000101,2025-09-11T23:19:18,WEB,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000255,CUS000154,2026-01-01T11:57:52,WEB,3000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000256,CUS000247,2026-06-12T12:04:12,PARTNER,20000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000257,CUS000324,2026-03-27T13:06:14,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000258,CUS000347,2025-08-10T13:47:46,WEB,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000259,CUS000074,2025-08-06T06:54:16,PARTNER,3000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000260,CUS000168,2025-10-05T01:56:20,MOBILE,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000261,CUS000452,2026-04-27T18:32:16,MOBILE,5000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000262,CUS000459,2025-09-12T16:27:35,WEB,20000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000263,CUS000282,2025-07-14T04:53:26,WEB,20000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000264,CUS000092,2026-01-13T08:30:43,PARTNER,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000265,CUS000280,2025-09-11T12:09:06,PARTNER,3000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000266,CUS000468,2025-10-12T00:18:38,MOBILE,20000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000267,CUS000335,2026-02-18T05:26:06,MOBILE,20000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000268,CUS000483,2026-05-24T15:12:27,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000269,CUS000215,2026-01-04T14:41:10,PARTNER,20000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000270,CUS000323,2026-04-05T22:07:50,MOBILE,10000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000271,CUS000088,2025-07-24T20:07:50,WEB,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000272,CUS000006,2025-08-27T11:53:50,MOBILE,20000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000273,CUS000446,2025-09-14T11:16:40,PARTNER,7500,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000274,CUS000414,2025-10-05T19:08:45,PARTNER,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000275,CUS000422,2025-08-29T15:06:41,WEB,3000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000276,CUS000470,2025-07-05T07:54:36,MOBILE,7500,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000277,CUS000014,2025-07-08T23:15:37,PARTNER,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000278,CUS000043,2026-03-08T23:55:17,PARTNER,3000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000279,CUS000040,2026-05-10T00:24:29,MOBILE,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000280,CUS000354,2025-11-05T16:09:54,PARTNER,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000281,CUS000421,2025-09-07T02:18:00,WEB,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000282,CUS000062,2025-09-27T07:47:00,MOBILE,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000283,CUS000035,2025-09-20T14:58:03,PARTNER,5000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000284,CUS000357,2025-12-16T04:50:23,WEB,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000285,CUS000301,2026-05-27T00:29:02,WEB,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000286,CUS000104,2025-08-17T13:40:50,PARTNER,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000287,CUS000163,2026-04-26T01:26:31,MOBILE,10000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000288,CUS000165,2025-09-02T16:06:21,WEB,15000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000289,CUS000047,2025-08-28T21:34:37,WEB,10000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000290,CUS000442,2026-02-02T02:54:47,MOBILE,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000291,CUS000465,2025-11-01T21:40:11,WEB,10000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000292,CUS000007,2026-02-12T13:37:34,MOBILE,7500,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000293,CUS000454,2025-06-20T04:31:55,PARTNER,7500,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000294,CUS000030,2026-04-30T14:01:46,PARTNER,7500,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000295,CUS000310,2026-01-20T05:21:55,WEB,5000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000296,CUS000499,2025-07-12T18:52:45,MOBILE,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000297,CUS000386,2026-06-08T03:14:08,PARTNER,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000298,CUS000001,2025-07-20T02:32:34,PARTNER,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000299,CUS000291,2025-09-17T06:45:31,WEB,3000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000300,CUS000086,2025-07-11T10:40:20,MOBILE,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000301,CUS000299,2025-06-22T03:31:33,PARTNER,3000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000302,CUS000190,2026-05-16T12:29:27,WEB,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000303,CUS000428,2025-08-11T00:56:05,WEB,10000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000304,CUS000325,2025-12-02T01:39:57,PARTNER,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000305,CUS000198,2025-10-29T22:06:23,PARTNER,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000306,CUS000459,2026-01-15T04:12:42,PARTNER,7500,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000307,CUS000083,2025-11-15T13:57:44,MOBILE,20000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000308,CUS000393,2026-04-04T02:21:16,MOBILE,15000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000309,CUS000115,2025-10-11T04:12:43,WEB,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000310,CUS000275,2025-09-06T14:07:55,MOBILE,7500,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000311,CUS000203,2025-06-05T19:35:55,MOBILE,20000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000312,CUS000353,2025-08-03T09:57:21,PARTNER,20000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000313,CUS000079,2026-06-02T07:40:05,PARTNER,20000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000314,CUS000348,2026-01-29T12:40:53,MOBILE,20000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000315,CUS000068,2025-11-13T21:07:52,WEB,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000316,CUS000372,2026-03-22T03:42:42,WEB,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000317,CUS000223,2025-08-16T22:49:38,MOBILE,15000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000318,CUS000443,2026-04-29T13:54:42,PARTNER,5000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000319,CUS000356,2026-06-17T03:26:33,PARTNER,20000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000320,CUS000266,2026-03-27T19:37:25,PARTNER,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000321,CUS000021,2025-08-05T20:56:17,PARTNER,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000322,CUS000485,2026-02-21T10:40:56,PARTNER,15000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000323,CUS000276,2026-02-17T07:38:24,WEB,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000324,CUS000282,2025-10-09T09:29:27,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000325,CUS000357,2026-04-27T07:00:48,MOBILE,15000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000326,CUS000127,2025-07-10T09:50:05,PARTNER,2000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000327,CUS000497,2025-09-22T13:47:08,WEB,2000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000328,CUS000051,2025-06-25T06:13:00,MOBILE,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000329,CUS000065,2025-08-13T13:47:30,PARTNER,10000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000330,CUS000182,2026-01-26T18:17:08,MOBILE,5000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000331,CUS000209,2025-11-08T03:16:54,WEB,15000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000332,CUS000347,2026-02-16T04:58:01,MOBILE,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000333,CUS000379,2026-05-05T19:13:40,PARTNER,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000334,CUS000195,2025-08-27T13:35:27,MOBILE,2000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000335,CUS000136,2025-09-18T00:04:52,PARTNER,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000336,CUS000153,2025-11-29T03:54:06,MOBILE,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000337,CUS000064,2026-02-05T00:15:05,PARTNER,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000338,CUS000184,2026-05-30T07:13:33,WEB,2000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000339,CUS000251,2026-03-09T18:02:35,PARTNER,20000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000340,CUS000491,2025-07-26T00:46:12,WEB,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000341,CUS000246,2025-10-27T10:16:31,WEB,7500,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000342,CUS000342,2026-01-06T07:13:26,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000343,CUS000020,2025-10-19T06:59:49,MOBILE,3000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000344,CUS000219,2026-02-01T02:14:01,MOBILE,10000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000345,CUS000339,2026-06-17T11:42:37,MOBILE,3000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000346,CUS000283,2025-08-06T12:03:32,PARTNER,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000347,CUS000323,2026-06-16T21:54:43,WEB,2000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000348,CUS000372,2026-01-29T07:21:16,PARTNER,10000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000349,CUS000459,2025-12-05T16:19:43,PARTNER,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000350,CUS000498,2026-05-22T06:55:28,MOBILE,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000351,CUS000095,2025-06-02T05:49:31,WEB,10000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000352,CUS000024,2026-03-01T08:40:23,WEB,5000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000353,CUS000128,2025-09-16T19:27:50,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000354,CUS000418,2025-06-06T12:56:33,PARTNER,3000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000355,CUS000370,2026-06-17T13:54:27,MOBILE,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000356,CUS000076,2026-02-01T03:24:40,WEB,7500,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000357,CUS000145,2025-06-11T11:17:33,WEB,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000358,CUS000052,2025-12-11T13:58:50,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000359,CUS000055,2026-03-05T12:19:13,PARTNER,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000360,CUS000423,2025-06-23T03:44:36,MOBILE,10000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000361,CUS000472,2026-05-17T14:00:29,PARTNER,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000362,CUS000310,2025-08-17T06:28:59,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000363,CUS000189,2025-10-14T02:46:49,WEB,20000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000364,CUS000047,2025-11-13T04:38:36,MOBILE,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000365,CUS000282,2026-02-10T19:36:54,MOBILE,10000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000366,CUS000045,2025-09-29T13:10:09,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000367,CUS000437,2026-03-10T15:19:51,WEB,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000368,CUS000429,2026-04-01T05:45:32,WEB,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000369,CUS000381,2025-08-11T19:12:13,MOBILE,15000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000370,CUS000385,2025-08-28T18:19:27,WEB,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000371,CUS000217,2025-08-20T09:53:48,PARTNER,2000,DECLINED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000372,CUS000240,2026-01-31T11:24:10,PARTNER,15000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000373,CUS000123,2025-10-23T05:55:33,WEB,10000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000374,CUS000025,2025-11-09T03:23:37,WEB,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000375,CUS000460,2026-06-15T18:20:05,PARTNER,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000376,CUS000119,2025-09-19T23:49:09,PARTNER,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000377,CUS000174,2025-10-27T13:07:07,MOBILE,10000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000378,CUS000255,2025-07-20T00:32:38,MOBILE,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000379,CUS000046,2025-07-07T06:31:26,MOBILE,15000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000380,CUS000439,2026-04-14T04:41:46,MOBILE,7500,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000381,CUS000405,2025-10-04T20:25:05,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000382,CUS000044,2025-09-01T03:56:41,MOBILE,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000383,CUS000075,2026-04-24T07:46:19,PARTNER,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000384,CUS000091,2025-07-13T05:09:37,MOBILE,2000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000385,CUS000494,2026-06-21T10:48:35,WEB,3000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000386,CUS000371,2026-05-08T21:03:43,WEB,10000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000387,CUS000460,2026-01-21T05:22:11,MOBILE,7500,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000388,CUS000497,2026-03-24T03:32:52,WEB,2000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000389,CUS000488,2025-09-06T21:00:07,MOBILE,2000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000390,CUS000181,2025-11-28T19:45:02,PARTNER,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000391,CUS000338,2026-05-19T15:55:43,MOBILE,15000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000392,CUS000228,2026-02-13T21:09:43,WEB,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000393,CUS000465,2026-04-27T14:24:39,MOBILE,2000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000394,CUS000003,2025-12-30T01:11:22,WEB,2000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000395,CUS000221,2025-10-02T20:14:01,WEB,7500,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000396,CUS000051,2026-05-30T04:35:58,WEB,10000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000397,CUS000006,2026-04-18T21:36:03,WEB,3000,MANUAL_REVIEW,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000398,CUS000399,2025-12-01T06:47:32,PARTNER,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000399,CUS000027,2025-10-19T03:01:14,PARTNER,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000400,CUS000107,2025-12-18T03:39:55,WEB,7500,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000401,CUS000338,2026-03-18T22:58:54,WEB,10000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000402,CUS000263,2026-06-25T05:32:48,MOBILE,3000,DECLINED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000403,CUS000247,2025-09-11T03:20:54,PARTNER,5000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000404,CUS000299,2026-03-28T11:20:40,WEB,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000405,CUS000197,2026-01-06T07:16:17,MOBILE,10000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000406,CUS000016,2025-07-29T06:33:00,MOBILE,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000407,CUS000169,2025-09-18T16:56:37,MOBILE,10000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000408,CUS000388,2026-01-09T11:34:12,MOBILE,20000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000409,CUS000296,2025-06-11T10:22:40,PARTNER,2000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000410,CUS000049,2025-12-30T10:57:32,MOBILE,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000411,CUS000192,2026-04-13T03:44:26,WEB,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000412,CUS000453,2025-06-23T04:02:03,MOBILE,2000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000413,CUS000076,2026-06-21T21:16:03,MOBILE,20000,APPROVED,OB_CC_CLASSIC,OPENBANK_PLATFORM
APP000414,CUS000043,2025-11-28T20:20:05,WEB,20000,MANUAL_REVIEW,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000415,CUS000007,2026-05-10T07:52:09,MOBILE,7500,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000416,CUS000079,2026-02-14T03:50:49,WEB,3000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000417,CUS000296,2026-04-28T03:42:57,MOBILE,3000,DECLINED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000418,CUS000061,2026-03-09T03:03:38,MOBILE,5000,APPROVED,OB_CC_TRAVEL,OPENBANK_PLATFORM
APP000419,CUS000151,2025-09-05T14:39:41,PARTNER,3000,APPROVED,OB_CC_CASHBACK,OPENBANK_PLATFORM
APP000420,CUS000052,2025-10-20T08:14:43,PARTNER,10000,MANUAL_REVIEW,OB_CC_TRAVEL,OPENBANK_PLATFORM
