decision_id,application_id,fico_score,debt_to_income_ratio,credit_utilization_ratio,recent_credit_inquiries,delinquency_count_24m,decision_status,decision_reason_code,approved_credit_limit,risk_band,decision_timestamp,source_system
DEC000167,APP000167,768,0.455,0.427,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2025-11-13T20:51:09,FICO_DECISION_ENGINE
DEC000168,APP000168,631,0.363,0.66,3,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-04-22T02:45:47,FICO_DECISION_ENGINE
DEC000169,APP000169,616,0.275,0.74,0,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-03-31T12:16:46,FICO_DECISION_ENGINE
DEC000170,APP000170,746,0.347,0.446,1,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2026-04-16T18:46:54,FICO_DECISION_ENGINE
DEC000171,APP000171,602,0.303,0.153,2,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-05-05T17:01:49,FICO_DECISION_ENGINE
DEC000172,APP000172,653,0.172,0.574,0,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-12-28T11:37:23,FICO_DECISION_ENGINE
DEC000173,APP000173,625,0.289,0.468,1,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2025-10-04T11:19:48,FICO_DECISION_ENGINE
DEC000174,APP000174,719,0.297,0.604,3,2,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-06-11T02:02:16,FICO_DECISION_ENGINE
DEC000175,APP000175,716,0.26,0.625,0,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-07-17T14:28:05,FICO_DECISION_ENGINE
DEC000176,APP000176,756,0.356,0.126,0,1,DECLINED,HIGH_DTI,0,LOW,2025-07-17T08:41:00,FICO_DECISION_ENGINE
DEC000177,APP000177,758,0.314,0.217,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-08-13T03:54:30,FICO_DECISION_ENGINE
DEC000178,APP000178,693,0.206,0.373,4,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-01-30T08:58:14,FICO_DECISION_ENGINE
DEC000179,APP000179,695,0.505,0.172,0,2,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-06-14T02:00:23,FICO_DECISION_ENGINE
DEC000180,APP000180,780,0.389,0.475,1,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-07-17T08:35:15,FICO_DECISION_ENGINE
DEC000181,APP000181,776,0.172,0.224,3,0,APPROVED,LOW_RISK_PROFILE,10000,LOW,2025-12-29T12:07:32,FICO_DECISION_ENGINE
DEC000182,APP000182,687,0.426,0.285,3,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-09-03T22:57:07,FICO_DECISION_ENGINE
DEC000183,APP000183,563,0.419,0.261,2,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-05-18T14:57:08,FICO_DECISION_ENGINE
DEC000184,APP000184,658,0.39,0.276,6,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-12-19T13:44:42,FICO_DECISION_ENGINE
DEC000185,APP000185,625,0.221,0.535,4,2,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2026-05-26T06:09:35,FICO_DECISION_ENGINE
DEC000186,APP000186,763,0.271,0.197,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-09-06T09:42:58,FICO_DECISION_ENGINE
DEC000187,APP000187,850,0.404,0.413,2,1,DECLINED,LOW_FICO_SCORE,0,LOW,2026-01-01T06:35:02,FICO_DECISION_ENGINE
DEC000188,APP000188,775,0.293,0.257,0,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-11-13T14:28:35,FICO_DECISION_ENGINE
DEC000189,APP000189,692,0.327,0.705,0,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-05-10T21:46:57,FICO_DECISION_ENGINE
DEC000190,APP000190,676,0.306,0.583,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-01-26T04:48:46,FICO_DECISION_ENGINE
DEC000191,APP000191,606,0.197,0.546,2,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2025-12-02T15:40:44,FICO_DECISION_ENGINE
DEC000192,APP000192,654,0.41,0.464,2,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-05-03T23:11:47,FICO_DECISION_ENGINE
DEC000193,APP000193,564,0.351,0.745,2,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-11-30T20:26:25,FICO_DECISION_ENGINE
DEC000194,APP000194,762,0.352,0.284,2,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-05-06T21:20:29,FICO_DECISION_ENGINE
DEC000195,APP000195,555,0.168,0.739,2,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-05-15T04:27:46,FICO_DECISION_ENGINE
DEC000196,APP000196,749,0.237,0.14,0,4,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,LOW,2025-06-03T11:59:55,FICO_DECISION_ENGINE
DEC000197,APP000197,721,0.135,0.538,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-06-25T23:26:15,FICO_DECISION_ENGINE
DEC000198,APP000198,717,0.27,0.01,5,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-06-21T23:49:06,FICO_DECISION_ENGINE
DEC000199,APP000199,614,0.328,0.216,3,0,DECLINED,HIGH_DTI,0,HIGH,2026-05-07T03:30:53,FICO_DECISION_ENGINE
DEC000200,APP000200,663,0.261,0.711,3,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-01-05T03:24:10,FICO_DECISION_ENGINE
DEC000201,APP000201,788,0.32,0.177,1,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-07-11T17:24:27,FICO_DECISION_ENGINE
DEC000202,APP000202,726,0.234,0.374,4,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-06-04T20:42:14,FICO_DECISION_ENGINE
DEC000203,APP000203,693,0.198,0.727,2,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-11-08T21:24:04,FICO_DECISION_ENGINE
DEC000204,APP000204,631,0.143,0.028,2,2,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-07-30T00:30:23,FICO_DECISION_ENGINE
DEC000205,APP000205,784,0.295,0.496,2,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-04-12T13:08:26,FICO_DECISION_ENGINE
DEC000206,APP000206,721,0.38,0.462,3,0,APPROVED,LOW_RISK_PROFILE,20000,MEDIUM,2026-01-10T22:47:58,FICO_DECISION_ENGINE
DEC000207,APP000207,656,0.575,0.72,0,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-01-17T21:19:30,FICO_DECISION_ENGINE
DEC000208,APP000208,765,0.292,0.184,0,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-12-22T17:43:02,FICO_DECISION_ENGINE
DEC000209,APP000209,536,0.35,0.573,0,1,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-04-28T15:11:45,FICO_DECISION_ENGINE
DEC000210,APP000210,696,0.565,0.191,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-09-21T21:24:35,FICO_DECISION_ENGINE
DEC000211,APP000211,723,0.117,0.343,3,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-12-31T23:45:47,FICO_DECISION_ENGINE
DEC000212,APP000212,795,0.05,0.531,0,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-02-08T11:04:25,FICO_DECISION_ENGINE
DEC000213,APP000213,687,0.458,0.523,1,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-01T20:28:46,FICO_DECISION_ENGINE
DEC000214,APP000214,654,0.142,0.564,0,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-01-21T04:03:40,FICO_DECISION_ENGINE
DEC000215,APP000215,558,0.343,0.453,3,1,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-05-29T16:05:02,FICO_DECISION_ENGINE
DEC000216,APP000216,659,0.389,0.208,3,0,DECLINED,HIGH_DTI,0,MEDIUM,2026-01-29T12:26:45,FICO_DECISION_ENGINE
DEC000217,APP000217,632,0.409,0.462,0,0,APPROVED,LOW_RISK_PROFILE,20000,HIGH,2025-09-25T05:01:29,FICO_DECISION_ENGINE
DEC000218,APP000218,630,0.312,0.356,2,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2025-12-23T06:00:23,FICO_DECISION_ENGINE
DEC000219,APP000219,762,0.235,0.151,3,1,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2025-11-08T12:33:19,FICO_DECISION_ENGINE
DEC000220,APP000220,583,0.38,0.364,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2026-04-29T14:44:07,FICO_DECISION_ENGINE
DEC000221,APP000221,640,0.496,0.26,5,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-02-17T20:06:28,FICO_DECISION_ENGINE
DEC000222,APP000222,677,0.331,0.646,4,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-06-10T02:11:36,FICO_DECISION_ENGINE
DEC000223,APP000223,806,0.315,0.631,4,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2026-06-13T00:11:53,FICO_DECISION_ENGINE
DEC000224,APP000224,633,0.255,0.193,2,0,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2026-02-22T09:01:50,FICO_DECISION_ENGINE
DEC000225,APP000225,604,0.312,0.39,0,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-01-15T02:52:02,FICO_DECISION_ENGINE
DEC000226,APP000226,766,0.48,0.334,4,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2025-08-05T17:39:04,FICO_DECISION_ENGINE
DEC000227,APP000227,673,0.324,0.58,3,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-12-27T04:01:20,FICO_DECISION_ENGINE
DEC000228,APP000228,686,0.294,0.473,2,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-09-02T17:48:31,FICO_DECISION_ENGINE
DEC000229,APP000229,671,0.276,0.212,2,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2026-02-14T23:11:06,FICO_DECISION_ENGINE
DEC000230,APP000230,625,0.295,0.11,0,0,APPROVED,LOW_RISK_PROFILE,15000,HIGH,2026-04-27T03:14:46,FICO_DECISION_ENGINE
DEC000231,APP000231,800,0.549,0.444,2,0,DECLINED,EXCESSIVE_INQUIRIES,0,LOW,2025-09-05T17:19:39,FICO_DECISION_ENGINE
DEC000232,APP000232,642,0.212,0.336,1,1,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-03-01T22:06:49,FICO_DECISION_ENGINE
DEC000233,APP000233,689,0.396,0.544,1,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-26T10:23:29,FICO_DECISION_ENGINE
DEC000234,APP000234,768,0.431,0.326,2,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-11-13T09:24:17,FICO_DECISION_ENGINE
DEC000235,APP000235,593,0.126,0.331,4,0,DECLINED,HIGH_DTI,0,HIGH,2025-07-04T17:38:20,FICO_DECISION_ENGINE
DEC000236,APP000236,674,0.113,0.605,2,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-12-26T16:15:24,FICO_DECISION_ENGINE
DEC000237,APP000237,841,0.341,0.514,0,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2026-04-14T10:32:20,FICO_DECISION_ENGINE
DEC000238,APP000238,636,0.287,0.606,2,1,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-03-16T02:33:13,FICO_DECISION_ENGINE
DEC000239,APP000239,643,0.369,0.148,3,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2025-11-23T23:07:50,FICO_DECISION_ENGINE
DEC000240,APP000240,711,0.276,0.326,0,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2025-08-28T15:04:00,FICO_DECISION_ENGINE
DEC000241,APP000241,718,0.232,0.401,3,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-05-11T04:30:33,FICO_DECISION_ENGINE
DEC000242,APP000242,682,0.414,0.278,0,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-05-30T13:01:45,FICO_DECISION_ENGINE
DEC000243,APP000243,730,0.567,0.198,0,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-02-08T22:05:06,FICO_DECISION_ENGINE
DEC000244,APP000244,658,0.574,0.19,0,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-05T02:22:09,FICO_DECISION_ENGINE
DEC000245,APP000245,646,0.173,0.524,3,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2026-01-19T00:05:16,FICO_DECISION_ENGINE
DEC000246,APP000246,634,0.327,0.488,2,0,APPROVED,LOW_RISK_PROFILE,7500,HIGH,2025-06-25T10:07:38,FICO_DECISION_ENGINE
DEC000247,APP000247,679,0.318,0.547,1,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2025-11-16T11:19:58,FICO_DECISION_ENGINE
DEC000248,APP000248,544,0.245,0.53,2,1,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-11-22T02:00:09,FICO_DECISION_ENGINE
DEC000249,APP000249,641,0.573,0.599,3,0,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2025-07-14T02:13:30,FICO_DECISION_ENGINE
DEC000250,APP000250,655,0.341,0.238,0,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-12-13T14:38:29,FICO_DECISION_ENGINE
DEC000251,APP000251,669,0.415,0.732,4,1,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2026-05-12T00:57:01,FICO_DECISION_ENGINE
DEC000252,APP000252,737,0.365,0.601,2,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-04-14T16:12:03,FICO_DECISION_ENGINE
DEC000253,APP000253,684,0.352,0.633,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-11-06T21:58:44,FICO_DECISION_ENGINE
DEC000254,APP000254,717,0.235,0.01,4,0,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-09-11T23:20:37,FICO_DECISION_ENGINE
DEC000255,APP000255,580,0.405,0.552,3,0,DECLINED,HIGH_DTI,0,HIGH,2026-01-01T11:58:23,FICO_DECISION_ENGINE
DEC000256,APP000256,691,0.247,0.389,3,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-06-12T12:04:16,FICO_DECISION_ENGINE
DEC000257,APP000257,706,0.441,0.588,2,1,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2026-03-27T13:06:17,FICO_DECISION_ENGINE
DEC000258,APP000258,802,0.293,0.462,3,0,APPROVED,LOW_RISK_PROFILE,15000,LOW,2025-08-10T13:48:54,FICO_DECISION_ENGINE
DEC000259,APP000259,644,0.427,0.412,0,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-08-06T06:54:36,FICO_DECISION_ENGINE
DEC000260,APP000260,709,0.517,0.328,0,2,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2025-10-05T01:57:21,FICO_DECISION_ENGINE
DEC000261,APP000261,649,0.33,0.01,1,0,APPROVED,LOW_RISK_PROFILE,5000,HIGH,2026-04-27T18:33:08,FICO_DECISION_ENGINE
DEC000262,APP000262,707,0.252,0.242,3,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-09-12T16:28:08,FICO_DECISION_ENGINE
DEC000263,APP000263,668,0.491,0.229,2,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-07-14T04:54:19,FICO_DECISION_ENGINE
DEC000264,APP000264,685,0.589,0.637,3,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-01-13T08:31:19,FICO_DECISION_ENGINE
DEC000265,APP000265,663,0.437,0.362,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-09-11T12:10:16,FICO_DECISION_ENGINE
DEC000266,APP000266,790,0.316,0.4,3,2,DECLINED,LOW_FICO_SCORE,0,LOW,2025-10-12T00:19:39,FICO_DECISION_ENGINE
DEC000267,APP000267,704,0.546,0.193,2,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-02-18T05:26:50,FICO_DECISION_ENGINE
DEC000268,APP000268,647,0.182,0.596,2,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2026-05-24T15:12:29,FICO_DECISION_ENGINE
DEC000269,APP000269,633,0.313,0.512,5,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-01-04T14:42:23,FICO_DECISION_ENGINE
DEC000270,APP000270,672,0.427,0.567,2,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-04-05T22:08:33,FICO_DECISION_ENGINE
DEC000271,APP000271,730,0.183,0.578,3,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-07-24T20:09:15,FICO_DECISION_ENGINE
DEC000272,APP000272,656,0.05,0.561,5,1,DECLINED,HIGH_DTI,0,MEDIUM,2025-08-27T11:54:07,FICO_DECISION_ENGINE
DEC000273,APP000273,670,0.274,0.503,0,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-09-14T11:16:41,FICO_DECISION_ENGINE
DEC000274,APP000274,788,0.445,0.259,0,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-10-05T19:09:30,FICO_DECISION_ENGINE
DEC000275,APP000275,775,0.216,0.515,0,1,APPROVED,LOW_RISK_PROFILE,3000,LOW,2025-08-29T15:07:12,FICO_DECISION_ENGINE
DEC000276,APP000276,767,0.505,0.408,2,0,APPROVED,LOW_RISK_PROFILE,7500,LOW,2025-07-05T07:55:29,FICO_DECISION_ENGINE
DEC000277,APP000277,689,0.213,0.387,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2025-07-08T23:16:19,FICO_DECISION_ENGINE
DEC000278,APP000278,695,0.408,0.063,1,1,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2026-03-08T23:56:35,FICO_DECISION_ENGINE
DEC000279,APP000279,724,0.441,0.347,2,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-05-10T00:25:36,FICO_DECISION_ENGINE
DEC000280,APP000280,649,0.564,0.01,2,0,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2025-11-05T16:10:20,FICO_DECISION_ENGINE
DEC000281,APP000281,725,0.106,0.328,2,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-09-07T02:19:21,FICO_DECISION_ENGINE
DEC000282,APP000282,705,0.33,0.384,2,0,APPROVED,LOW_RISK_PROFILE,2000,MEDIUM,2025-09-27T07:47:09,FICO_DECISION_ENGINE
DEC000283,APP000283,491,0.341,0.639,1,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-09-20T14:59:24,FICO_DECISION_ENGINE
DEC000284,APP000284,650,0.162,0.766,0,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-12-16T04:50:26,FICO_DECISION_ENGINE
DEC000285,APP000285,586,0.155,0.423,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-05-27T00:29:40,FICO_DECISION_ENGINE
DEC000286,APP000286,599,0.626,0.131,3,0,DECLINED,HIGH_DTI,0,HIGH,2025-08-17T13:41:26,FICO_DECISION_ENGINE
DEC000287,APP000287,657,0.254,0.337,5,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-04-26T01:27:03,FICO_DECISION_ENGINE
DEC000288,APP000288,732,0.479,0.391,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-09-02T16:06:38,FICO_DECISION_ENGINE
DEC000289,APP000289,692,0.392,0.383,1,0,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-08-28T21:35:16,FICO_DECISION_ENGINE
DEC000290,APP000290,642,0.235,0.538,3,0,APPROVED,LOW_RISK_PROFILE,3000,HIGH,2026-02-02T02:55:49,FICO_DECISION_ENGINE
DEC000291,APP000291,651,0.314,0.357,1,1,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-11-01T21:40:29,FICO_DECISION_ENGINE
DEC000292,APP000292,771,0.616,0.374,0,1,DECLINED,LOW_FICO_SCORE,0,LOW,2026-02-12T13:38:27,FICO_DECISION_ENGINE
DEC000293,APP000293,747,0.528,0.412,5,0,DECLINED,RECENT_DELINQUENCY,0,LOW,2025-06-20T04:33:25,FICO_DECISION_ENGINE
DEC000294,APP000294,629,0.343,0.32,4,1,DECLINED,HIGH_DTI,0,HIGH,2026-04-30T14:02:20,FICO_DECISION_ENGINE
DEC000295,APP000295,561,0.148,0.448,2,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,HIGH,2026-01-20T05:23:11,FICO_DECISION_ENGINE
DEC000296,APP000296,597,0.409,0.19,3,0,DECLINED,RECENT_DELINQUENCY,0,HIGH,2025-07-12T18:53:38,FICO_DECISION_ENGINE
DEC000297,APP000297,585,0.238,0.494,2,0,DECLINED,HIGH_DTI,0,HIGH,2026-06-08T03:15:11,FICO_DECISION_ENGINE
DEC000298,APP000298,794,0.223,0.616,3,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-07-20T02:32:52,FICO_DECISION_ENGINE
DEC000299,APP000299,689,0.103,0.559,4,2,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-09-17T06:46:53,FICO_DECISION_ENGINE
DEC000300,APP000300,639,0.374,0.437,2,1,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2025-07-11T10:40:22,FICO_DECISION_ENGINE
DEC000301,APP000301,706,0.218,0.387,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-06-22T03:32:17,FICO_DECISION_ENGINE
DEC000302,APP000302,764,0.519,0.457,1,0,APPROVED,LOW_RISK_PROFILE,3000,LOW,2026-05-16T12:29:40,FICO_DECISION_ENGINE
DEC000303,APP000303,725,0.263,0.222,1,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2025-08-11T00:57:11,FICO_DECISION_ENGINE
DEC000304,APP000304,756,0.276,0.284,3,0,APPROVED,LOW_RISK_PROFILE,10000,LOW,2025-12-02T01:40:42,FICO_DECISION_ENGINE
DEC000305,APP000305,738,0.463,0.305,0,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2025-10-29T22:06:45,FICO_DECISION_ENGINE
DEC000306,APP000306,689,0.246,0.832,1,1,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-01-15T04:12:46,FICO_DECISION_ENGINE
DEC000307,APP000307,699,0.439,0.487,0,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-11-15T13:58:47,FICO_DECISION_ENGINE
DEC000308,APP000308,714,0.192,0.215,4,0,DECLINED,EXCESSIVE_INQUIRIES,0,MEDIUM,2026-04-04T02:21:46,FICO_DECISION_ENGINE
DEC000309,APP000309,735,0.416,0.654,1,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-10-11T04:13:32,FICO_DECISION_ENGINE
DEC000310,APP000310,659,0.371,0.368,0,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-09-06T14:08:09,FICO_DECISION_ENGINE
DEC000311,APP000311,641,0.559,0.362,1,1,APPROVED,LOW_RISK_PROFILE,20000,HIGH,2025-06-05T19:37:21,FICO_DECISION_ENGINE
DEC000312,APP000312,656,0.176,0.572,1,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-08-03T09:58:04,FICO_DECISION_ENGINE
DEC000313,APP000313,732,0.303,0.474,1,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-06-02T07:41:30,FICO_DECISION_ENGINE
DEC000314,APP000314,563,0.217,0.712,3,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2026-01-29T12:41:06,FICO_DECISION_ENGINE
DEC000315,APP000315,749,0.174,0.61,1,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2025-11-13T21:08:19,FICO_DECISION_ENGINE
DEC000316,APP000316,766,0.076,0.3,5,0,APPROVED,LOW_RISK_PROFILE,5000,LOW,2026-03-22T03:43:43,FICO_DECISION_ENGINE
DEC000317,APP000317,691,0.405,0.309,0,0,DECLINED,LOW_FICO_SCORE,0,MEDIUM,2025-08-16T22:50:38,FICO_DECISION_ENGINE
DEC000318,APP000318,667,0.269,0.467,0,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-04-29T13:55:48,FICO_DECISION_ENGINE
DEC000319,APP000319,721,0.476,0.328,1,0,APPROVED,LOW_RISK_PROFILE,10000,MEDIUM,2026-06-17T03:26:57,FICO_DECISION_ENGINE
DEC000320,APP000320,677,0.495,0.319,4,2,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2026-03-27T19:38:54,FICO_DECISION_ENGINE
DEC000321,APP000321,734,0.482,0.646,2,0,APPROVED,LOW_RISK_PROFILE,3000,MEDIUM,2025-08-05T20:56:39,FICO_DECISION_ENGINE
DEC000322,APP000322,680,0.18,0.181,3,0,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2026-02-21T10:42:14,FICO_DECISION_ENGINE
DEC000323,APP000323,679,0.306,0.496,3,0,APPROVED,LOW_RISK_PROFILE,15000,MEDIUM,2026-02-17T07:38:52,FICO_DECISION_ENGINE
DEC000324,APP000324,654,0.448,0.487,1,1,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2025-10-09T09:29:46,FICO_DECISION_ENGINE
DEC000325,APP000325,603,0.267,0.486,1,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-04-27T07:02:06,FICO_DECISION_ENGINE
DEC000326,APP000326,638,0.466,0.525,3,1,APPROVED,LOW_RISK_PROFILE,2000,HIGH,2025-07-10T09:50:40,FICO_DECISION_ENGINE
DEC000327,APP000327,737,0.527,0.165,1,2,DECLINED,RECENT_DELINQUENCY,0,MEDIUM,2025-09-22T13:48:26,FICO_DECISION_ENGINE
DEC000328,APP000328,695,0.439,0.093,5,0,APPROVED,LOW_RISK_PROFILE,5000,MEDIUM,2025-06-25T06:14:02,FICO_DECISION_ENGINE
DEC000329,APP000329,674,0.629,0.462,1,0,DECLINED,HIGH_DTI,0,MEDIUM,2025-08-13T13:48:27,FICO_DECISION_ENGINE
DEC000330,APP000330,593,0.491,0.01,1,0,DECLINED,LOW_FICO_SCORE,0,HIGH,2026-01-26T18:17:48,FICO_DECISION_ENGINE
DEC000331,APP000331,732,0.385,0.551,4,1,MANUAL_REVIEW,POLICY_REVIEW_REQUIRED,0,MEDIUM,2025-11-08T03:17:49,FICO_DECISION_ENGINE
DEC000332,APP000332,717,0.05,0.21,1,1,APPROVED,LOW_RISK_PROFILE,7500,MEDIUM,2026-02-16T04:58:26,FICO_DECISION_ENGINE
DEC000333,APP000333,758,0.377,0.447,4,2,APPROVED,LOW_RISK_PROFILE,15000,LOW,2026-05-05T19:13:58,FICO_DECISION_ENGINE
DEC000334,APP000334,549,0.425,0.327,1,0,DECLINED,EXCESSIVE_INQUIRIES,0,HIGH,2025-08-27T13:36:05,FICO_DECISION_ENGINE
